ID,Equipment,TYPE,HP,SP,PATK,PDEF,MATK,MDEF,ACC,EVA,CRT,SPD,EFFECT,SOURCE,COST
11153,Cursed Shield,SHIELD,0,0,0,133,0,133,0,-66,0,0,,Chest: Shipwreck of the Empress (The Sundering Sea),
2254,Battle-Tested Shield,SHIELD,0,0,0,120,0,120,0,0,0,0,Equip effect: Recover HP and SP after performing an action.,"Drop: Montwise (Guard) [Farmable], NPC: Veronica (New Delsta) Post Agnea Story",
2253,Forbidden Shield,SHIELD,0,0,0,118,0,103,0,0,0,0,Equip effect: Raises the chances of encountering enemies.,Merchant: Western Crackridge Wilds,$80000
11049,Wise King's Shield,SHIELD,0,0,0,110,0,110,0,0,0,0,Equip effect: Raises physical defense at start of battle.,SQ: In Search of the Divine Weapons,
11051,Shield of Strength,SHIELD,0,0,0,108,0,108,0,0,0,0,Equip effect: Guaranteed critical hit when taking damage.,SQ: The strongest,
11137,Giant Shield,SHIELD,0,0,0,105,0,103,0,0,0,-60,,"Shop: Roque Island, NPC: Bandelam (Steal/Entreat) (Crackridge Harbor: Anchorage)",
2256,Aegis Shield,SHIELD,0,0,0,104,0,61,0,0,0,0,,Shop: Orerush (During Partio Chp 1) / Timberain,$18000
11134,Protector's Shield,SHIELD,0,0,0,96,0,98,0,0,49,0,,NPC: Konzo (Castle Mei),
2258,Adamantine Buckler,SHIELD,0,0,0,95,0,81,0,48,0,0,,"Shop: Gravell, Shop: (Ku, Hinoeuma)",
11021,Sun Shield,SHIELD,0,0,0,91,0,91,0,0,0,0,Equip effect: Recover HP after performing an action.,Chest: Western Merry Hills Pass,
11022,Quartz Shield,SHIELD,0,0,0,87,0,105,0,0,0,0,Equip effect: Prevents blindness.,Chest: Gravell (top right),
2259,Swift Shield,SHIELD,0,0,0,79,0,97,0,0,0,47,,"Shop: Roque Island, Shop: Merry Hills",
2255,Heavy Greatshield,SHIELD,0,0,0,76,0,76,0,-55,0,0,,"NPC: (Mug/Entreat) Sanctum Knight (Department Store, Wellgrove), Shop: Armorer (Deparment Store, Wellgrove)",
11114,Diamond Shield,SHIELD,0,0,0,72,0,69,0,0,0,0,Equip effect: Prevents instant death.,"NPC: (Mug/Entreat) Merchant (Deparment Store, Wellgrove)",
2257,Platinum Shield,SHIELD,400,0,0,65,0,53,0,0,0,0,,"NPC: Employee (Roque Island, In Tavern/Night), NPC: Sanctum Knight guarding the door (Stormhail: Sacred Guard HQ), Chest: Sundering Sea (NW of Shipwreck), Shop: Armorer (Department Store, Wellgrove)",
11228,Master's Shield,SHIELD,0,0,0,58,0,58,0,0,0,31,,"NPC: Ku Soldier (Entreat) (Castle Ku: Entrance, Hinoeuma)",
11020,Shield of Serenity,SHIELD,0,0,0,52,0,64,0,0,0,0,Equip effect: Prevents confusion.,"Chest: Sunken Maw (lvl 34 east of New Delstra, South of Flamechurch)",
2250,Spiked Shield,SHIELD,0,0,0,44,0,32,0,0,17,0,,"Shop: (Sai, Hinoeuma) (Clockbank, Brightlands)",$6500
2252,Plate Buckler,SHIELD,0,0,0,43,0,35,0,19,0,0,,"Shop: Wellgrove, Shop: Armorer (Deparment Store, Wellgrove), NPC: Clan Mei Soldier (Steal/Purchase) (Stormhail: Castle Mei) Post Ch.4 Hikari",
2249,Silver Shield,SHIELD,150,0,0,42,0,34,0,0,0,0,,NPC: Yurinas (Steal) (Montwise),
11229,Tattered Sacred Shield,SHIELD,0,20,0,35,0,35,0,0,0,0,,"Purchase from Thief in Winterbloom, Winterlands(Thieves' Quarter)",
2247,Crested Greatshield,SHIELD,0,0,0,31,0,31,0,-30,0,0,,"Shop: Black Market, Clockbank, Sai | NPC: Wellgrove (Merchant - Night) | Chest: Clockbank",$3300
2251,Feather Shield,SHIELD,0,0,0,27,0,31,0,0,0,26,,"Shop: New Delsta Flats Black Market, Montwise; NPC: Cleric Guild (Borderfall), NPC: Young Man (Mug/Steal) (Merry Hills)",$6900
2248,Shell Buckler,SHIELD,0,0,0,26,0,22,0,9,0,0,,,
2245,Guard's Shield,SHIELD,0,0,0,25,0,21,0,0,0,0,,"Chest: Flamechurch (Guarded), Northern Wellgrove Trail",
2242,Sturdy Shield,SHIELD,0,0,0,25,0,25,0,-20,0,0,,Shop: Canalbrine | NPC: Beasting Village (Villager),$2300
2246,Iron Shield,SHIELD,60,0,0,24,0,20,0,0,0,0,,,
10392,Rabbit Shield,SHIELD,0,0,0,23,0,22,0,0,0,15,,"Chest: Ochette Ch.2 (Cavern of the Sea God, Conning Creek)",
11019,Weathered Treasure Shield,SHIELD,0,0,0,20,0,24,0,0,0,0,Equip effect: Recover SP after performing an action.,Chest: Lair of the Usurper,
2243,Kite Shield,SHIELD,0,0,0,20,0,18,0,0,0,0,,Shop: Ryu | NPC: Flamechurch (Soldier) | Chest: New Delsta Flats,$2300
2240,Bronze Shield,SHIELD,30,0,0,17,0,16,0,0,0,0,,Shop: Oresrush | Chest: Giff's Manse,$2300
2241,Leather Buckler,SHIELD,0,0,0,16,0,20,0,7,0,0,,Shop: New Delsta | Hidden: Beasting Village,$2300
2244,Round Shield,SHIELD,0,0,0,15,0,21,0,0,0,6,,"Shop: Beasting Village, Cape Cold | NPC: Cape Cold (Attendant - Night) | Chest: Eastern Cropdale Trail",$2300
2239,Buckler,SHIELD,0,0,0,11,0,9,0,0,0,0,,"Shop: Cropdale, Oresrush, Canalbrine, Beasting Village | NPC: Canalbrine (Townsperson - Night), New Delsta: Backstreets (Guard) | Hidden: Flamechurch: Cathedral",$600
10062,Resplendent Shield,SHIELD,0,0,0,10,0,10,0,0,0,0,,Crick's equipment (Temenos Chapter 1),
2237,Gray Shield,SHIELD,0,0,0,6,0,3,0,0,0,0,,Hikari starting equipment,
2238,Small Shield,SHIELD,0,0,0,5,0,3,0,0,0,0,,"Castti, Throné and Temenos starting equipment",
10063,Wooden Shield,SHIELD,0,0,0,4,0,4,0,0,0,0,,"Ochette, Partitio, and Agnea starting equipment",
11050,Bodyguard's Vantage,SHIELD,0,0,60,0,0,0,80,0,60,0,,SQ: Veronica's Next Chapter,
2236,Makeshift Shield,SHIELD,0,0,0,0,0,0,0,0,0,0,"It's not much of a shield, but it'll have to do.",,
,,,,,,,,,,,,,,,
2304,Cursed Helm,LIGHT_HELMET,0,-66,0,88,0,88,0,0,0,0,,Lost Seed: in the house where the child stand,
2295,Mechanical Top Hat,LIGHT_HELMET,0,0,0,75,0,62,65,0,0,0,,Collect all Inventor's inventions,
