WEAPON,TYPE,HP,SP,PATK,PDEF,MATK,MDEF,ACC,EVA,CRT,SPD,EFFECT,SOURCE,COST
Conqueror's Sword,SWORD,0,0,200,0,0,0,0,0,0,0,Attack effect: Raise physical attack by 250 against broken foes.,SQ:In Search of the Divine Weapons - Take Rusted Sword to Smith at Gravell (Wildlands),
Serpent Slayer,SWORD,0,0,420,0,0,0,-75,0,-150,0,,Chest: Infernal Castle climb the tower in the dungeon,
Battle-Tested Blade,SWORD,0,0,400,0,0,0,0,0,120,0,Equip effect: Raises potency of physical skills.,"NPC: Bandelam (Steal/Entreat) (Crackridge Harbor: Anchorage) (Post Hikari's Story), NPC: Young Man in Tropu'hopu (2% drop chance)",
Lost Tribe's Blade,SWORD,0,0,386,-101,0,0,0,0,0,0,Attack effect: Slim chance to instantly kill target.,"Boss: Battle-Worn Shark (The Sundering Sea) - Boss encounter at the entrance to the cove, south of Canalbrine",
Eclipse Edge,SWORD,0,0,352,0,0,0,-75,0,0,0,Equip effect: Raises potency of dark-based attacks.,Boss: Kaldena (Rifted Rock),
Sword of Oaths,SWORD,0,0,349,0,0,0,0,104,0,0,Attack effect: Slim chance to reduce target's physical attack.,SQ: Ort's Next Chapter,
Divine Splendor,SWORD,0,0,345,0,0,0,0,0,0,110,,NPC: Ku Officer (Castle Ku) (Post Hikari Story),
Expert's Obsidian Edge,SWORD,0,0,343,0,0,0,105,0,0,0,Attack effect: Slim chance to reduce target's elemental defense.,"NPC: Tough Warrior, Southern Ku Sands (Post Hikari Story, Keep challenging NPC until 10*)",
Giant's Blade,SWORD,0,0,323,0,0,0,-65,0,0,0,,"Shop: Wellgrove, Leaflands, NPC: (Entreat) Former Disciple (Sai, Hinoeuma)",$56000
Forbidden Blade,SWORD,0,0,322,0,0,0,0,0,0,77,Attack effect: Slim chance to raise target's physical attack.,Chest: Forsaken Graveyard (Crestlands),
Skypiercer,SWORD,0,0,320,0,0,0,0,0,50,50,,"Shop: (Ku, Hinoeuma)",
Sanctum Sword,SWORD,0,0,319,0,0,0,0,0,0,98,,"NPC: Sanctum Knight in Stormhail: Sacred Guard Headquarters (second floor, near the stairs)",
Keepsake Sword,SWORD,0,0,312,0,0,0,0,0,86,0,Attack effect: Slim chance to reduce target's evasion.,SQ: Sword Hunter in the Decaying Temple,
Hypno Sword,SWORD,0,0,310,0,0,0,0,90,0,0,Attack effect: Slim chance to put target to sleep.,Chest: South Timberrain Trail,
Evil Slayer,SWORD,0,0,305,0,0,0,52,0,52,0,,"NPC: Gladiator (Montwise Underground Arena, Night)",
Starsplitter,SWORD,0,0,296,0,0,0,0,0,91,0,Attack effect: Slim chance to reduce target's physical defense.,Chest: Western Gravell Wilds,
Ogre's Bane,SWORD,0,0,294,0,0,0,0,0,88,0,,"NPC: Stormhail, Arms Merchant (Day), Shop: (Ku, Hinoeuma), NPC: Citizen (Steal) (Castle Ku: Entrance, Hinoeuma)",
Bastard Sword,SWORD,0,0,292,0,0,0,87,0,0,0,,"Shop: Lostseed (Extended), NPC: Ku Officer (Entreat) (Ku, Hinoeuma)",
Great Blade,SWORD,0,0,205,0,0,0,-60,0,0,0,,"NPC: Soldier (Coerce/Bribe at Night) Timberain Town Square, Shop: Sai (Extended)",$36000
Guardian's Iceblade,SWORD,0,0,203,0,0,0,0,41,0,0,Equip effect: Raises potency of ice-based attacks.,Drop: Ochette Ch. 2 Glacis (Sacred Peak Altahe),
Bloodsucker,SWORD,0,0,199,0,0,0,0,0,0,0,Attack effect: Recover HP equivalent to 25% of the damage dealt.,"NPC: (Mug/Entreat) Merchant (Deparment Store, Wellgrove)",
Soulsucker,SWORD,0,0,199,0,0,0,0,0,0,0,Attack effect: Recover SP equivalent to 1% of the damage dealt.,"NPC: (Mug/Entreat) Merchant (Deparment Store, Wellgrove)",
Aegis Sword,SWORD,0,0,197,0,0,0,0,0,0,59,,Shop: Stormhail,
Master Rod,SWORD,0,0,196,0,0,0,0,0,0,57,Attack effect: Slim chance to reduce target's speed.,SQ: A Devilishly Delicious Dish,
Firestarter,SWORD,0,0,195,0,298,0,0,0,0,0,Equip effect: Raises potency of fire-based attacks.,Chest: Eastern Ku Sands,
